Start auto log messages stack - Iteration 34.	[MsgId: MMSG-10545]
Action.c(97):               Total Charge: $ 1338 <BR/> (CC: x-4210)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/08/2020\n
Action.c(97):      :  8am : Flight 380 leaves Los Angeles  for Sydney.<br>  08/20/2020\n
Action.c(97):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="433600039-23284778-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Maksim Arefov\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 2120 <BR/> (CC: x-1170)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/01/2020\n
Action.c(97):      :  8am : Flight 720 leaves Seattle  for London.<br>  08/27/2020\n
Action.c(97):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="444659302-24500179-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Martyn Aristarkhov\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 2334 <BR/> (CC: x-1200)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/02/2020\n
Action.c(97):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  08/23/2020\n
Action.c(97):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="97417058-25092397-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Pakhomiy Gostev\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 1172 <BR/> (CC: x-2630)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/04/2020\n
Action.c(97):      :  8am : Flight 260 leaves London  for San Francisco.<br>  08/15/2020\n
Action.c(97):      :  8am : Flight 620 leaves San Francisco  for London.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="2526092635-25800179-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Parfeniy Gordeyev\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 2330 <BR/> (CC: x-6820)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/04/2020\n
Action.c(97):      :  8am : Flight 450 leaves Paris  for Portland.<br>  08/11/2020\n
Action.c(97):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="6669003-2643090-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Samuil Borisenko\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 174 <BR/> (CC: x-1800)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/07/2020\n
Action.c(97):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  08/27/2020\n
Action.c(97):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="178891121-2738506-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Venedikt Voynov\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 586 <BR/> (CC: x-4830)\n
Action.c(97):           </td> </
Action.c(97): Notify: Saving Parameter "flightId_29 = 155940024".	[MsgId: MMSG-13798]
Action.c(97): Notify: Saving Parameter "flightId_30 = 433600039".	[MsgId: MMSG-13798]
Action.c(97): Notify: Saving Parameter "flightId_31 = 444659302".	[MsgId: MMSG-13798]
Action.c(97): Notify: Saving Parameter "flightId_32 = 97417058".	[MsgId: MMSG-13798]
Action.c(97): Notify: Saving Parameter "flightId_33 = 2526092635".	[MsgId: MMSG-13798]
Action.c(97): Notify: Saving Parameter "flightId_34 = 6669003".	[MsgId: MMSG-13798]
Action.c(97): Notify: Saving Parameter "flightId_35 = 178891121".	[MsgId: MMSG-13798]
Action.c(97): t=1158759ms: 8760-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1047)
Action.c(97):     tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/07/2020\n
Action.c(97):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  08/09/2020\n
Action.c(97):      :  8am : Flight 600 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="30404833-27992391-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Vasiliy Vnifatyev\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 1084 <BR/> (CC: x-0820)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/01/2020\n
Action.c(97):      :  8am : Flight 930 leaves Zurich  for Los Angeles.<br>  08/20/2020\n
Action.c(97):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="86698545-28984728-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Alvian Anyukov\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 1470 <BR/> (CC: x-2340)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/07/2020\n
Action.c(97):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  08/16/2020\n
Action.c(97):      :  8am : Flight 680 leaves San Francisco  for Sydney.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="49273718-2994672-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Svyatopolk Borishchenko\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 747 <BR/> (CC: x-1330)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/01/2020\n
Action.c(97):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  08/21/2020\n
Action.c(97):      :  8am : Flight 930 leaves Zurich  for Los Angeles.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="1481748187-30207855-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Valeryan Vintilov\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 2120 <BR/> (CC: x-4000)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/07/2020\n
Action.c(97):      :  8am : Flight 720 leaves Seattle  for London.<br>  08/16/2020\n
Action.c(97):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="42245216-30969361-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>German Grigorov\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 1700 <BR/> (CC: x-1140)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/07/2020\n
Action.c(97):      :  8am : Flight 620 leaves San Francisco  for London.<br>  08/16/2020\n
Action.c(97):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="282627417-3191579-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Valeriy Arsenov\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 536 <BR/> (CC: x-7630)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       07/30/2020\n
Action.c(97):      :  8am : Flight 940 leaves Zurich  for Paris.<br>  08/21/2020\n
Action.c(97):      :  8am : Flight 490 leaves Paris  for Zurich.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR>\n
Action.c(97):        <TD align="center" COLSPAN="4">\n
Action.c(97):        <b>A total of 41 scheduled flights.</font></b>\n
Action.c(97):        </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     </TABLE>\n
Action.c(97):     \n
Action.c(97):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(97):     <TR>\n
Action.c(97):     <TD align="left" width="50%" >\n
Action.c(97):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(97):     er="0" /></TD>\n
Action.c(97):     <TD align="right" width="50%" >\n
Action.c(97):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(97):     f" border="0" /></TD>\n
Action.c(97):     </TABLE>\n
Action.c(97):     \n
Action.c(97):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(97):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(97):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(97):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
